username,id,name,joinDate,firstPublishedPostDate,postsCount,photosCount,videosCount,favoritedCount,favoritesCount,subscribePrice,isVerified,isPerformer,raw_json_path,status
stefangarlicki,238901966.0,Stefan Garlicki,2022-05-17T00:00:00+00:00,2022-11-18T00:00:00+00:00,520.0,510.0,546.0,7971.0,74.0,0.0,True,True,json_data\238901966.json,ok
dreaofficial,42611686.0,Drea Official,2020-06-13T00:00:00+00:00,2020-06-16T00:00:00+00:00,555.0,510.0,153.0,49667.0,97.0,19.99,True,True,json_data\42611686.json,ok
zayndom,255296944.0,Zayn Dom,2022-07-21T00:00:00+00:00,2022-08-21T00:00:00+00:00,677.0,465.0,212.0,336565.0,738.0,19.99,True,True,json_data\255296944.json,ok
awesomeantjay,31094753.0,🍉 Antje,2020-04-21T00:00:00+00:00,2020-04-22T00:00:00+00:00,1164.0,1055.0,149.0,578064.0,659.0,0.0,True,True,json_data\31094753.json,ok
meriolchanfree,375096844.0,meriol chan,2023-11-08T00:00:00+00:00,2023-11-27T00:00:00+00:00,24.0,24.0,0.0,3641.0,63.0,0.0,True,True,json_data\375096844.json,ok
flashmanwade,572366.0,FlashmanWade,2017-06-16T00:00:00+00:00,2017-06-19T00:00:00+00:00,759.0,580.0,214.0,205767.0,88.0,19.95,True,True,json_data\572366.json,ok
salahbrooks,229020777.0,Salah✨,2022-04-03T00:00:00+00:00,2024-02-10T00:00:00+00:00,147.0,236.0,19.0,145654.0,11.0,10.0,True,True,json_data\229020777.json,ok
lilnicolebb,243730691.0,Nicole 🩷,2022-06-05T00:00:00+00:00,2022-06-11T00:00:00+00:00,79.0,85.0,0.0,54996.0,100.0,0.0,True,True,json_data\243730691.json,ok
adriannaevess,363030086.0,Adrianna Eves,2023-09-15T00:00:00+00:00,2023-09-21T00:00:00+00:00,268.0,266.0,22.0,28355.0,2329.0,0.0,True,True,json_data\363030086.json,ok
399191073,,,,,,,,,,,,,,no_body
sophieindulge,80571854.0,Sophie ❤️,2020-10-20T00:00:00+00:00,2022-09-12T00:00:00+00:00,416.0,366.0,35.0,21614.0,11.0,0.0,True,True,json_data\80571854.json,ok
danidanielstv,392983124.0,Dani Daniels TV,2024-01-23T00:00:00+00:00,2024-01-24T00:00:00+00:00,445.0,1810.0,13.0,19821.0,2.0,0.0,True,True,json_data\392983124.json,ok
tapinwithharry,196152779.0,Harry Jowsey,2021-12-14T00:00:00+00:00,2022-01-13T00:00:00+00:00,30.0,24.0,11.0,3109.0,3.0,0.0,True,True,json_data\196152779.json,ok
lauraluxtv,51792031.0,Laura Lux - OFTV!,2020-07-18T00:00:00+00:00,2020-09-03T00:00:00+00:00,120.0,124.0,0.0,115827.0,219.0,0.0,True,True,json_data\51792031.json,ok
your.tasha,287167268.0,YOUR TASHA 💗 NEXT DOOR,2022-11-28T00:00:00+00:00,2022-11-30T00:00:00+00:00,1641.0,1409.0,281.0,181972.0,317.0,14.99,True,True,json_data\287167268.json,ok
booinferno,445752425.0,Boo,2024-09-20T00:00:00+00:00,2024-11-23T00:00:00+00:00,48.0,44.0,3.0,3453.0,24.0,0.0,True,True,json_data\445752425.json,ok
trippiesworld,364206583.0,trippie’s world,2023-09-20T00:00:00+00:00,2023-09-24T00:00:00+00:00,137.0,134.0,6.0,79695.0,5.0,0.0,True,True,json_data\364206583.json,ok
rebeccachen,5157317.0,Rebecca 💋,2018-11-12T00:00:00+00:00,2018-11-12T00:00:00+00:00,1282.0,1727.0,135.0,286808.0,731.0,0.0,True,True,json_data\5157317.json,ok
emmamagnolia.tv,388961187.0,Emma Magnolia TV,2024-01-06T00:00:00+00:00,2024-01-08T00:00:00+00:00,342.0,342.0,4.0,75186.0,0.0,0.0,True,True,json_data\388961187.json,ok
laararosetv,505619688.0,Lara Rose,2025-06-14T00:00:00+00:00,2025-06-14T00:00:00+00:00,53.0,74.0,1.0,5351.0,30.0,0.0,True,True,json_data\505619688.json,ok
emmakatalis,317500543.0,Emma Katalis,2023-03-22T00:00:00+00:00,2023-04-03T00:00:00+00:00,662.0,661.0,72.0,365921.0,301.0,0.0,True,True,json_data\317500543.json,ok
magiccrasher,463875131.0,rate the magic,2024-12-09T00:00:00+00:00,2025-01-24T00:00:00+00:00,6.0,5.0,1.0,1.0,0.0,4.99,True,True,json_data\463875131.json,ok
oftvkimtha,495925850.0,Kim  Tha,2025-04-30T00:00:00+00:00,2025-04-30T00:00:00+00:00,218.0,98.0,124.0,2633.0,3.0,0.0,True,True,json_data\495925850.json,ok
kendrasunderland,2951942.0,Kendra Sunderland,2018-05-16T00:00:00+00:00,2018-05-17T00:00:00+00:00,1015.0,964.0,50.0,815425.0,69.0,19.99,True,True,json_data\2951942.json,ok
melissastratton,184340596.0,Melissa Stratton,2021-10-19T00:00:00+00:00,2021-10-20T00:00:00+00:00,1206.0,1692.0,100.0,132064.0,584.0,9.99,True,True,json_data\184340596.json,ok
36547876,,,,,,,,,,,,,,no_body
sierraskye2,464573086.0,Sierra Skye,2024-12-12T00:00:00+00:00,2024-12-23T00:00:00+00:00,42.0,78.0,0.0,5166.0,0.0,0.0,True,True,json_data\464573086.json,ok
newlolabunny,15227495.0,LOLA BUNNY,2019-11-22T00:00:00+00:00,2019-11-23T00:00:00+00:00,470.0,574.0,81.0,96802.0,458.0,0.0,True,True,json_data\15227495.json,ok
francety-sophiedee,440705362.0,Francety &amp; SophieDee,2024-08-29T00:00:00+00:00,2024-09-05T00:00:00+00:00,45.0,71.0,1.0,5519.0,8.0,0.0,True,True,json_data\440705362.json,ok
bre_tiesi,46691486.0,Bre Tiesi,2020-06-29T00:00:00+00:00,2020-08-04T00:00:00+00:00,179.0,162.0,6.0,44803.0,699.0,0.0,True,True,json_data\46691486.json,ok
allchargedup,256001839.0,Sasha 😈,2022-07-24T00:00:00+00:00,2022-08-05T00:00:00+00:00,1805.0,1803.0,112.0,449358.0,336.0,0.0,True,True,json_data\256001839.json,ok
jamielynrin,388768086.0,Jamie Lyn Rin,2024-01-06T00:00:00+00:00,2024-01-07T00:00:00+00:00,409.0,500.0,6.0,30974.0,60.0,0.0,True,True,json_data\388768086.json,ok
oftv,82517634.0,OFTV,2020-10-27T00:00:00+00:00,2021-02-23T00:00:00+00:00,9579.0,3.0,5497.0,673619.0,395.0,0.0,True,True,json_data\82517634.json,ok
hannahelizabethofficial,20572336.0,Hannah Elizabeth,2020-02-05T00:00:00+00:00,2020-05-07T00:00:00+00:00,1423.0,1835.0,202.0,112720.0,750.0,0.0,True,True,json_data\20572336.json,ok
mariaakk,209447992.0,Maria K,2022-01-09T00:00:00+00:00,2023-01-30T00:00:00+00:00,427.0,477.0,3.0,201774.0,254.0,0.0,True,True,json_data\209447992.json,ok
hazelwintersfree,434896809.0,Hazel Winters,2024-08-02T00:00:00+00:00,2024-10-23T00:00:00+00:00,7.0,7.0,0.0,2357.0,0.0,0.0,True,True,json_data\434896809.json,ok
georgiapeachtv,444069141.0,Georgia Peach🍑,2024-09-13T00:00:00+00:00,2024-10-17T00:00:00+00:00,131.0,243.0,16.0,4451.0,0.0,0.0,True,True,json_data\444069141.json,ok
kylierae,63312308.0,🦋 KYLIE RAE 🦋,2020-08-24T00:00:00+00:00,2020-09-13T00:00:00+00:00,958.0,1625.0,153.0,149634.0,1020.0,0.0,True,True,json_data\63312308.json,ok
